customer_id,total_spend,avg_order_value,purchase_frequency,recency,customer_age,churn
220,5089.13,1696.3766666666668,3,162,187,1
221,9158.83,704.5253846153846,13,51,846,0
222,3055.66,611.132,5,64,1104,0
223,4638.54,927.708,5,282,319,1
224,11082.97,1007.5427272727272,11,144,408,1
225,722.95,180.7375,4,70,851,0
226,10129.050000000001,779.1576923076924,13,18,68,0
227,7160.92,511.4942857142857,14,31,364,0
228,7558.54,755.854,10,119,166,1
229,7903.89,790.389,10,28,1328,0
230,17299.45,1081.215625,16,101,1219,1
231,9506.43,864.2209090909091,11,89,946,0
232,9764.86,1220.6075,8,23,1559,0
233,3202.59,355.84333333333336,9,6,908,0
234,12786.01,983.5392307692308,13,76,1313,0
235,10123.75,1012.375,10,17,1035,0
236,10224.9,1022.49,10,79,1687,0
237,2881.7599999999998,720.4399999999999,4,75,356,0
238,11423.98,951.9983333333333,12,76,1265,0
239,10784.08,1078.408,10,168,1110,1
240,8989.529999999999,817.2299999999999,11,186,770,1
241,1895.6799999999998,631.8933333333333,3,71,928,0
242,4927.37,615.92125,8,83,571,0
243,8633.61,863.3610000000001,10,49,1811,0
244,6110.84,678.9822222222223,9,165,618,1
245,8891.92,808.3563636363637,11,46,54,0
246,5178.9,863.15,6,16,1738,0
247,11432.46,672.4976470588235,17,48,130,0
248,5445.25,495.02272727272725,11,7,408,0
249,7538.42,753.842,10,20,862,0
250,8828.16,1471.36,6,94,548,1
251,8605.49,717.1241666666666,12,51,216,0
252,6259.08,417.272,15,0,561,0
253,7519.639999999999,939.9549999999999,8,42,1302,0
254,11366.16,811.8685714285714,14,65,1732,0
255,12796.42,752.7305882352941,17,24,689,0
256,6750.63,1350.126,5,78,1657,0
257,10891.210000000001,907.6008333333334,12,46,509,0
258,2700.35,540.0699999999999,5,33,1206,0
259,4266.5199999999995,853.3039999999999,5,88,647,0
260,7755.05,596.5423076923078,13,5,404,0
261,3030.1,505.01666666666665,6,111,1788,1
262,9444.9,787.0749999999999,12,11,230,0
263,8944.92,813.1745454545454,11,5,1298,0
264,4507.29,500.81,9,70,1110,0
265,6357.32,908.1885714285714,7,1,1227,0
266,7316.97,914.62125,8,117,1130,1
267,4708.7699999999995,588.5962499999999,8,95,1631,1
268,3310.56,413.82,8,80,824,0
269,5456.72,682.09,8,85,1155,0
270,3297.7200000000003,471.1028571428572,7,146,677,1
271,5470.74,911.79,6,91,343,1
272,7314.66,914.3325,8,168,196,1
273,8098.57,809.857,10,236,1780,1
274,10139.93,1126.658888888889,9,97,1603,1
275,5175.8099999999995,517.5809999999999,10,13,1623,0
276,4516.88,410.62545454545455,11,93,1215,1
277,5405.85,600.6500000000001,9,167,1728,1
278,5558.98,617.6644444444444,9,11,706,0
279,10666.6,888.8833333333333,12,85,1287,0
280,6305.389999999999,700.5988888888888,9,311,1315,1
281,13192.45,1319.2450000000001,10,148,696,1
282,10143.43,724.5307142857143,14,2,1222,0
283,4952.0,707.4285714285714,7,138,565,1
284,10787.36,980.669090909091,11,79,852,0
285,7028.54,638.9581818181819,11,25,85,0
286,9222.09,1152.76125,8,11,605,0
287,4902.22,490.22200000000004,10,1,1569,0
288,8136.09,904.01,9,3,1103,0
289,11681.289999999999,1061.9354545454544,11,121,856,1
290,11695.99,1063.2718181818182,11,96,254,1
291,11694.06,1063.0963636363635,11,35,1517,0
292,10305.45,858.7875,12,51,36,0
293,4942.5,706.0714285714286,7,102,685,1
294,8288.26,690.6883333333334,12,2,101,0
295,8610.48,662.3446153846154,13,4,689,0
296,1350.6499999999999,450.21666666666664,3,506,635,1
297,9886.710000000001,823.8925,12,42,996,0
298,5887.79,735.97375,8,176,929,1
299,11069.71,922.4758333333333,12,37,1311,0
300,7805.67,709.6063636363637,11,118,1206,1
301,5670.25,945.0416666666666,6,10,422,0
302,4182.54,597.5057142857142,7,142,1088,1
303,11036.75,788.3392857142857,14,125,362,1
304,7845.41,871.7122222222222,9,38,636,0
305,4956.42,708.0600000000001,7,195,51,1
306,4760.17,680.0242857142857,7,8,366,0
307,9147.66,831.6054545454546,11,228,1451,1
308,10545.08,753.22,14,135,1787,1
309,9154.35,832.2136363636364,11,42,1822,0
310,10323.7,938.5181818181819,11,10,72,0
311,8704.54,870.4540000000001,10,161,14,1
312,15310.460000000001,1093.6042857142859,14,0,1473,0
313,7096.95,591.4125,12,24,627,0
314,7599.55,1085.65,7,170,1039,1
315,9082.75,1297.5357142857142,7,14,249,0
316,6255.57,1042.595,6,126,1132,1
317,5948.04,660.8933333333333,9,104,669,1
318,2896.15,579.23,5,207,948,1
319,6279.54,627.954,10,80,1774,0
320,7047.13,783.0144444444445,9,46,1591,0
321,6510.3099999999995,651.031,10,16,897,0
322,4829.18,965.836,5,229,944,1
323,11379.64,875.3569230769231,13,50,1625,0
324,8386.77,1048.34625,8,121,857,1
325,3541.19,505.88428571428574,7,62,1621,0
326,7462.12,746.212,10,38,1498,0
327,7010.4800000000005,637.3163636363637,11,115,1048,1
328,7800.4,709.1272727272727,11,3,780,0
329,4449.29,494.36555555555555,9,78,91,0
330,8997.59,817.9627272727273,11,273,396,1
331,12456.79,1132.4354545454546,11,9,739,0
332,7560.29,687.2990909090909,11,58,132,0
333,4882.08,813.68,6,132,992,1
334,8615.98,662.7676923076923,13,191,494,1
335,10964.25,913.6875,12,25,1221,0
336,10134.41,1013.441,10,34,352,0
337,4988.8,554.3111111111111,9,41,1740,0
338,5396.45,539.645,10,198,1784,1
339,7775.85,706.8954545454545,11,60,1458,0
340,10616.2,965.1090909090909,11,46,988,0
341,4442.2699999999995,555.2837499999999,8,103,94,1
342,7354.12,735.412,10,180,1610,1
343,7087.85,644.35,11,143,1713,1
344,8398.05,933.1166666666666,9,74,1336,0
345,8771.849999999999,626.5607142857142,14,14,707,0
346,7418.31,741.831,10,140,1671,1
347,3320.31,474.33,7,351,1272,1
348,3133.23,522.205,6,257,1482,1
349,8761.4,973.4888888888888,9,45,487,0
350,5531.13,614.57,9,95,1007,1
351,4466.3099999999995,558.2887499999999,8,130,266,1
352,4359.59,484.3988888888889,9,19,694,0
353,5899.73,536.3390909090908,11,63,814,0
354,7857.01,785.701,10,38,394,0
355,11109.14,740.6093333333333,15,1,1065,0
356,5208.19,578.6877777777777,9,130,1714,1
357,4867.17,608.39625,8,62,1188,0
358,8605.77,860.577,10,25,1790,0
359,2759.5099999999998,459.9183333333333,6,82,60,0
360,9814.25,754.9423076923077,13,63,1203,0
361,9492.33,791.0275,12,25,1369,0
362,6782.08,678.208,10,132,1019,1
363,9259.53,661.3950000000001,14,5,179,0
364,8833.21,588.8806666666666,15,61,1034,0
365,8264.41,635.7238461538461,13,18,734,0
366,7411.9400000000005,823.548888888889,9,106,550,1
367,9133.2,913.32,10,135,1755,1
368,15855.66,932.6858823529411,17,4,1262,0
369,10622.64,965.6945454545454,11,55,1695,0
370,7922.42,792.242,10,83,1593,0
371,10969.39,685.586875,16,11,416,0
372,5673.37,515.7609090909091,11,10,1089,0
373,10167.17,1129.6855555555555,9,48,1107,0
374,7453.33,931.66625,8,265,993,1
375,4612.56,658.9371428571429,7,81,1688,0
376,4605.93,575.74125,8,20,44,0
377,4992.34,713.1914285714286,7,14,1763,0
378,4969.8,451.8,11,14,1719,0
379,5400.35,600.0388888888889,9,121,470,1
380,7805.25,780.525,10,33,1161,0
381,6836.58,621.5072727272727,11,78,557,0
382,10347.75,940.7045454545455,11,85,1790,0
383,15150.17,1165.3976923076923,13,52,366,0
384,12960.17,925.7264285714285,14,24,145,0
385,11531.65,1281.2944444444445,9,75,158,0
386,4594.68,1148.67,4,11,207,0
387,10707.4,1189.711111111111,9,229,110,1
388,953.65,238.4125,4,168,158,1
389,13991.36,777.2977777777778,18,21,136,0
390,12685.57,975.8130769230769,13,7,914,0
391,7553.47,755.347,10,105,43,1
392,12879.29,1073.2741666666668,12,0,1722,0
393,5439.32,604.3688888888888,9,24,984,0
394,3118.8900000000003,623.778,5,11,61,0
395,6320.41,486.1853846153846,13,30,440,0
396,8457.88,704.8233333333333,12,29,609,0
397,9026.81,644.7721428571429,14,5,1020,0
398,8067.27,733.3881818181818,11,12,286,0
399,6127.32,765.915,8,84,405,0
400,5846.67,487.2225,12,21,1566,0
401,14742.77,921.423125,16,2,257,0
402,5657.29,808.1842857142857,7,58,1407,0
403,4862.8,810.4666666666667,6,77,1605,0
404,9582.95,638.8633333333333,15,13,1374,0
405,6965.74,696.574,10,8,1584,0
406,11833.15,788.8766666666667,15,5,81,0
407,11039.44,788.5314285714286,14,55,1583,0
408,10511.789999999999,750.8421428571428,14,227,862,1
409,9361.87,936.1870000000001,10,245,1481,1
410,5194.889999999999,432.90749999999997,12,94,1674,1
411,8817.91,734.8258333333333,12,47,659,0
412,4712.83,471.283,10,99,1050,1
413,4396.65,879.3299999999999,5,120,1380,1
414,4930.26,704.3228571428572,7,3,1789,0
415,6543.07,545.2558333333333,12,7,384,0
416,3693.71,461.71375,8,13,45,0
417,7979.53,569.9664285714285,14,21,1131,0
418,9472.560000000001,1184.0700000000002,8,60,1312,0
419,7136.89,892.11125,8,162,1675,1
420,10012.33,834.3608333333333,12,73,683,0
421,11140.4,856.9538461538461,13,22,795,0
422,6624.49,828.06125,8,66,930,0
423,8201.59,911.2877777777778,9,45,1802,0
424,5450.86,908.4766666666666,6,83,176,0
425,10421.55,1157.9499999999998,9,7,1266,0
426,6803.3099999999995,850.4137499999999,8,59,580,0
427,10489.48,806.8830769230769,13,77,1490,0
428,8383.3,931.4777777777776,9,1,224,0
429,6976.19,775.1322222222221,9,32,308,0
430,4990.55,712.9357142857143,7,29,1287,0
431,6514.8099999999995,651.481,10,61,982,0
432,9712.35,747.1038461538462,13,199,772,1
433,7065.67,642.3336363636364,11,261,928,1
434,8762.51,796.5918181818182,11,41,1660,0
435,10629.19,1181.0211111111112,9,55,1195,0
436,6036.41,603.641,10,95,483,1
437,3575.35,446.91875,8,21,1710,0
438,9413.27,855.7518181818182,11,50,978,0
439,5425.450000000001,678.1812500000001,8,42,34,0
440,7081.61,786.8455555555555,9,346,1025,1
441,9345.23,849.5663636363636,11,73,853,0
442,4243.33,385.7572727272727,11,18,1313,0
443,3724.4100000000003,931.1025000000001,4,211,480,1
444,7917.85,879.7611111111112,9,64,854,0
445,5316.6,886.1,6,19,768,0
446,6160.01,560.0009090909091,11,55,467,0
447,9158.78,538.7517647058824,17,31,1463,0
448,5449.27,681.15875,8,55,1266,0
449,10724.369999999999,974.9427272727272,11,35,1438,0
450,9885.04,988.5040000000001,10,212,1604,1
451,7773.81,777.3810000000001,10,14,579,0
452,8491.44,943.4933333333333,9,1,981,0
453,9321.36,1165.17,8,33,1444,0
454,11186.869999999999,1016.9881818181817,11,112,1096,1
455,3224.41,644.882,5,218,1006,1
456,15203.07,760.1535,20,75,179,0
457,7755.2699999999995,596.5592307692307,13,0,169,0
458,6894.719999999999,530.3630769230768,13,106,1826,1
459,1979.8399999999997,659.9466666666666,3,116,1523,1
460,9717.04,694.0742857142858,14,80,1013,0
461,2029.55,507.3875,4,138,1503,1
462,4967.639999999999,709.6628571428571,7,31,1481,0
463,10712.5,669.53125,16,4,1447,0
464,8102.45,810.245,10,155,316,1
465,3056.49,509.41499999999996,6,3,1104,0
466,6903.21,986.1728571428572,7,94,1403,1
467,13428.26,895.2173333333334,15,3,1813,0
468,12395.03,774.689375,16,40,383,0
469,7004.3,1000.6142857142858,7,108,890,1
470,9369.34,1171.1675,8,55,1219,0
471,12692.13,1269.213,10,135,1148,1
472,12750.01,796.875625,16,221,688,1
473,6828.889999999999,758.7655555555555,9,194,402,1
474,3343.34,1114.4466666666667,3,52,1378,0
475,13829.720000000001,921.9813333333334,15,11,1818,0
476,5072.22,507.22200000000004,10,48,1817,0
477,5466.139999999999,455.5116666666666,12,127,252,1
478,10291.27,1029.127,10,1,495,0
479,8269.31,689.1091666666666,12,137,449,1
480,7171.65,796.8499999999999,9,26,805,0
481,6661.37,740.1522222222222,9,8,1794,0
482,11842.16,845.8685714285714,14,1,824,0
483,2253.81,281.72625,8,33,710,0
484,10210.550000000001,638.1593750000001,16,23,677,0
485,12558.65,1046.5541666666666,12,2,33,0
486,4669.83,518.87,9,36,415,0
487,9347.67,1038.63,9,25,88,0
488,4841.63,806.9383333333334,6,43,320,0
489,4906.15,613.26875,8,23,769,0
490,10575.369999999999,622.080588235294,17,4,486,0
491,2337.76,389.6266666666667,6,429,695,1
492,7631.38,1090.1971428571428,7,89,1251,0
493,5590.89,698.86125,8,63,482,0
494,5097.28,566.3644444444444,9,124,1211,1
495,5512.11,918.685,6,204,1761,1
496,12963.88,925.9914285714285,14,73,1555,0
497,10736.189999999999,825.8607692307692,13,32,949,0
498,10235.11,1137.2344444444445,9,63,1330,0
499,9461.49,946.149,10,244,747,1
500,15505.099999999999,646.0458333333332,24,15,367,0
501,6364.79,707.1988888888889,9,67,70,0
502,13442.039999999999,840.1274999999999,16,20,1532,0
503,12590.84,786.9275,16,38,1501,0
504,7057.57,705.757,10,151,1519,1
505,11777.79,1070.7081818181819,11,37,1796,0
506,8474.49,651.8838461538461,13,106,186,1
507,9352.27,935.2270000000001,10,5,961,0
508,3857.95,771.5899999999999,5,21,641,0
509,7510.9400000000005,625.9116666666667,12,49,863,0
510,17239.86,957.77,18,51,105,0
511,5950.44,661.16,9,107,149,1
512,7863.37,655.2808333333334,12,60,1260,0
513,2264.33,452.866,5,299,210,1
514,7940.13,661.6775,12,20,682,0
515,6035.99,754.49875,8,158,1121,1
516,4511.860000000001,751.9766666666668,6,11,399,0
517,10347.44,940.6763636363637,11,73,1826,0
518,7344.799999999999,734.4799999999999,10,0,782,0
519,10620.06,758.5757142857143,14,4,242,0
520,11593.29,966.1075000000001,12,133,917,1
521,6570.27,657.027,10,90,831,0
522,4453.2,742.1999999999999,6,153,1497,1
523,8017.05,801.705,10,19,134,0
524,12086.24,1007.1866666666666,12,36,309,0
525,11211.609999999999,862.4315384615384,13,49,1116,0
526,6799.43,971.3471428571429,7,41,1195,0
527,8999.0,818.0909090909091,11,158,702,1
528,9497.039999999999,678.3599999999999,14,16,1505,0
529,6074.09,607.409,10,151,200,1
530,9338.95,718.3807692307693,13,111,1779,1
531,7460.28,828.92,9,16,203,0
532,3561.06,593.51,6,209,1336,1
533,9347.75,778.9791666666666,12,76,1368,0
534,5897.49,1179.498,5,56,400,0
535,4707.0199999999995,523.0022222222221,9,44,353,0
536,8671.82,788.3472727272728,11,28,440,0
537,12326.69,880.4778571428571,14,14,215,0
538,12109.62,807.3080000000001,15,23,1169,0
539,8221.960000000001,822.1960000000001,10,9,1518,0
540,5060.44,562.271111111111,9,87,632,0
541,4144.09,518.01125,8,173,1192,1
542,8565.93,713.8275,12,123,1801,1
543,6560.120000000001,596.3745454545456,11,25,1467,0
544,5700.85,633.4277777777778,9,12,1354,0
545,16337.84,1021.115,16,78,1252,0
546,8340.09,834.009,10,90,1208,0
547,7697.65,1099.6642857142856,7,26,634,0
548,7307.18,811.9088888888889,9,108,235,1
549,8498.949999999999,708.2458333333333,12,73,116,0
550,5314.900000000001,590.5444444444445,9,111,426,1
551,6879.64,859.955,8,59,1529,0
552,8014.7300000000005,728.6118181818182,11,5,1582,0
553,6557.25,728.5833333333334,9,199,684,1
554,3808.7200000000003,544.1028571428571,7,92,383,1
555,3248.6899999999996,464.09857142857135,7,131,816,1
556,9985.5,998.55,10,47,779,0
557,13834.75,813.8088235294117,17,29,681,0
558,3444.87,574.145,6,0,108,0
559,7494.15,749.415,10,14,1080,0
560,4464.42,318.88714285714286,14,31,1193,0
561,10691.23,1187.9144444444444,9,28,1502,0
562,7995.24,666.27,12,88,358,0
563,14286.19,952.4126666666667,15,11,423,0
564,11214.98,862.6907692307692,13,56,144,0
565,3384.09,676.818,5,233,1161,1
566,9730.41,810.8675,12,19,159,0
567,6871.799999999999,763.5333333333333,9,110,483,1
568,8918.97,990.9966666666666,9,57,624,0
569,5399.03,674.87875,8,137,344,1
570,5784.84,723.105,8,94,763,1
571,10901.27,838.5592307692308,13,40,1217,0
572,4693.88,391.1566666666667,12,25,1594,0
573,2956.18,492.69666666666666,6,81,413,0
574,15627.75,919.2794117647059,17,29,363,0
575,11360.32,811.4514285714286,14,2,1163,0
576,3682.4100000000003,409.1566666666667,9,159,932,1
577,10242.11,1138.0122222222224,9,29,1442,0
578,6383.85,638.385,10,0,1327,0
579,9814.44,654.296,15,43,445,0
580,9140.36,652.8828571428572,14,48,797,0
581,3223.41,537.235,6,31,881,0
582,8928.93,892.893,10,129,1501,1
583,5350.84,891.8066666666667,6,98,171,1
584,5403.4800000000005,675.4350000000001,8,84,1460,0
585,8350.61,927.8455555555556,9,85,866,0
586,7471.83,747.183,10,114,394,1
587,5926.3099999999995,740.7887499999999,8,47,275,0
588,10905.77,778.9835714285715,14,5,174,0
589,6557.93,1092.9883333333335,6,0,1624,0
590,10635.02,886.2516666666667,12,2,1249,0
591,6145.679999999999,682.8533333333332,9,142,1665,1
592,8771.52,1096.44,8,48,460,0
593,13667.56,1138.9633333333334,12,38,399,0
594,6745.6,963.657142857143,7,10,508,0
595,4903.65,700.5214285714285,7,102,1364,1
596,7044.99,704.499,10,31,1464,0
597,10513.42,1168.1577777777777,9,76,1336,0
598,10806.07,720.4046666666667,15,48,451,0
599,3999.38,666.5633333333334,6,129,1575,1
600,12456.59,1245.659,10,56,1778,0
601,12262.18,1114.7436363636364,11,36,751,0
602,5074.299999999999,563.811111111111,9,81,1280,0
603,7391.6,1055.9428571428573,7,65,1303,0
604,6267.650000000001,626.7650000000001,10,16,1139,0
605,8226.48,747.8618181818182,11,87,1823,0
606,2591.0,323.875,8,156,543,1
